job_id,raw_material,alpha
12,4,0
12,5,4
12,6,0
12,7,0
12,8,3
12,9,2
12,10,3
12,11,0
12,12,0
12,13,0
12,14,0
12,15,0
13,1,0
13,2,4
13,3,0
13,4,0
13,5,0
13,6,0
13,7,8
13,8,4
13,9,0
13,10,0
13,11,0
13,12,8
13,13,5
13,14,6
13,15,2
14,1,0
14,2,2
14,3,4
14,4,0
14,5,8
14,6,0
14,7,0
14,8,1
14,9,0
14,10,0
14,11,0
14,12,0
14,13,8
14,14,0
14,15,1
15,1,5
15,2,0
15,3,0
15,4,0
15,5,5
15,6,0
15,7,2
15,8,0
15,9,0
15,10,0
15,11,0
15,12,0
15,13,5
15,14,9
15,15,3
16,1,0
16,2,0
16,3,0
16,4,0
16,5,0
16,6,0
16,7,4
16,8,0
16,9,0
16,10,0
16,11,6
16,12,0
16,13,0
16,14,9
16,15,6
17,1,7
17,2,0
17,3,0
17,4,6
17,5,6
17,6,3
17,7,0
17,8,6
17,9,4
17,10,0
17,11,4
17,12,2
17,13,0
17,14,0
17,15,8
18,1,0
18,2,0
18,3,0
18,4,7
18,5,7
18,6,3
18,7,7
18,8,1
18,9,7
18,10,0
18,11,1
18,12,4
18,13,0
18,14,9
18,15,4
19,1,3
19,2,5
19,3,8
19,4,0
19,5,0
19,6,9
19,7,8
19,8,4
19,9,8
19,10,8
19,11,4
19,12,5
19,13,6
19,14,1
19,15,1
20,1,0
20,2,9
20,3,0
20,4,5
20,5,4
20,6,0
20,7,5
20,8,0
20,9,0
20,10,7
20,11,0
20,12,0
20,13,4
20,14,5
20,15,4
21,1,0
21,2,0
21,3,0
21,4,4
21,5,0
21,6,5
21,7,9
21,8,0
21,9,7
21,10,1
21,11,1
21,12,4
21,13,0
21,14,1
21,15,0
22,1,0
22,2,0
22,3,3
22,4,7
22,5,0
22,6,5
22,7,0
22,8,4
22,9,8
22,10,6
22,11,8
22,12,1
22,13,0
22,14,0
22,15,4
23,1,0
23,2,4
23,3,6
23,4,0
23,5,1
23,6,0
23,7,5
23,8,6
23,9,3
23,10,1
23,11,0
23,12,7
23,13,0
23,14,2
23,15,9
24,1,3
24,2,0
24,3,0
24,4,5
24,5,0
24,6,0
24,7,9
24,8,6
24,9,0
24,10,2
24,11,0
24,12,0
24,13,9
24,14,0
24,15,2
25,1,8
25,2,4
25,3,3
25,4,0
25,5,3
25,6,9
25,7,1
25,8,7
25,9,0
25,10,4
25,11,6
25,12,9
25,13,2
25,14,0
25,15,4
26,1,6
26,2,6
26,3,0
26,4,0
26,5,0
26,6,0
26,7,7
26,8,1
26,9,0
26,10,6
26,11,0
26,12,0
26,13,7
26,14,1
26,15,1
27,1,0
27,2,0
27,3,0
27,4,0
27,5,0
27,6,3
27,7,0
27,8,1
27,9,3
27,10,3
27,11,0
27,12,0
27,13,0
27,14,1
27,15,2
28,1,9
28,2,0
28,3,0
28,4,6
28,5,0
28,6,0
28,7,8
28,8,8
28,9,0
28,10,4
28,11,0
28,12,0
28,13,8
28,14,0
28,15,9
29,1,0
29,2,0
29,3,3
29,4,0
29,5,5
29,6,0
29,7,5
29,8,0
29,9,2
29,10,4
29,11,7
29,12,1
29,13,2
29,14,0
29,15,0
30,1,0
30,2,5
30,3,0
30,4,5
30,5,3
30,6,3
30,7,6
30,8,8
30,9,9
30,10,0
30,11,0
30,12,8
30,13,0
30,14,0
30,15,0
31,1,1
31,2,9
31,3,0
31,4,0
31,5,2
31,6,0
31,7,0
31,8,0
31,9,0
31,10,0
31,11,6
31,12,0
31,13,0
31,14,8
31,15,9
32,1,3
32,2,0
32,3,0
32,4,2
32,5,1
32,6,4
32,7,4
32,8,0
32,9,7
32,10,5
32,11,0
32,12,4
32,13,0
32,14,4
32,15,4
33,1,2
33,2,2
33,3,0
33,4,0
33,5,6
33,6,8
33,7,0
33,8,3
33,9,3
33,10,0
33,11,0
33,12,0
33,13,8
33,14,0
33,15,0
34,1,0
34,2,8
34,3,0
34,4,0
34,5,3
34,6,8
34,7,0
34,8,7
34,9,0
34,10,2
34,11,2
34,12,1
34,13,0
34,14,0
34,15,0
35,1,0
35,2,7
35,3,0
35,4,0
35,5,8
35,6,4
35,7,0
35,8,2
35,9,9
35,10,8
35,11,0
35,12,0
35,13,6
35,14,0
35,15,9
36,1,6
36,2,0
36,3,6
36,4,2
36,5,4
36,6,8
36,7,0
36,8,0
36,9,3
36,10,0
36,11,0
36,12,7
36,13,7
36,14,0
36,15,3
37,1,1
37,2,0
37,3,0
37,4,2
37,5,9
37,6,0
37,7,0
37,8,6
37,9,0
37,10,1
37,11,9
37,12,6
37,13,0
37,14,8
37,15,3
38,1,0
38,2,5
38,3,1
38,4,0
38,5,5
38,6,9
38,7,5
38,8,9
38,9,0
38,10,8
38,11,7
38,12,3
38,13,0
38,14,9
38,15,9
39,1,0
39,2,0
39,3,0
39,4,0
39,5,6
39,6,4
39,7,9
39,8,0
39,9,0
39,10,9
39,11,0
39,12,1
39,13,0
39,14,5
39,15,9
40,1,0
40,2,0
40,3,3
40,4,0
40,5,1
40,6,0
40,7,0
40,8,3
40,9,6
40,10,5
40,11,0
40,12,6
40,13,0
40,14,8
40,15,0
41,1,0
41,2,5
41,3,0
41,4,3
41,5,0
41,6,0
41,7,6
41,8,9
41,9,3
41,10,2
41,11,8
41,12,1
41,13,5
41,14,3
41,15,0
42,1,6
42,2,0
42,3,0
42,4,0
42,5,5
42,6,0
42,7,1
42,8,6
42,9,0
42,10,9
42,11,7
42,12,0
42,13,0
42,14,0
42,15,3
43,1,0
43,2,0
43,3,0
43,4,1
43,5,0
43,6,9
43,7,8
43,8,0
43,9,0
43,10,1
43,11,6
43,12,2
43,13,6
43,14,0
43,15,0
44,1,8
44,2,7
44,3,0
44,4,3
44,5,0
44,6,0
44,7,0
44,8,8
44,9,1
44,10,0
44,11,0
44,12,0
44,13,7
44,14,0
44,15,2
45,1,4
45,2,0
45,3,0
45,4,1
45,5,0
45,6,6
45,7,2
45,8,7
45,9,0
45,10,5
45,11,9
45,12,0
45,13,0
45,14,0
45,15,7
46,1,0
46,2,6
46,3,1
46,4,1
46,5,0
46,6,0
46,7,8
46,8,9
46,9,0
46,10,1
46,11,7
46,12,0
46,13,8
46,14,6
46,15,0
47,1,9
47,2,0
47,3,6
47,4,0
47,5,6
47,6,0
47,7,3
47,8,0
47,9,0
47,10,5
47,11,8
47,12,0
47,13,9
47,14,0
47,15,0
48,1,0
48,2,0
48,3,1
48,4,3
48,5,7
48,6,0
48,7,0
48,8,2
48,9,0
48,10,2
48,11,0
48,12,4
48,13,0
48,14,0
48,15,0
49,1,0
49,2,0
49,3,0
49,4,0
49,5,6
49,6,4
49,7,0
49,8,4
49,9,0
49,10,0
49,11,1
49,12,3
49,13,4
49,14,0
49,15,0
50,1,0
50,2,5
50,3,8
50,4,0
50,5,0
50,6,2
50,7,0
50,8,5
50,9,2
50,10,0
50,11,0
50,12,2
50,13,2
50,14,0
50,15,0
51,1,6
51,2,8
51,3,4
51,4,0
51,5,0
51,6,0
51,7,0
51,8,1
51,9,2
51,10,7
51,11,0
51,12,8
51,13,0
51,14,9
51,15,3
52,1,0
52,2,0
52,3,1
52,4,0
52,5,0
52,6,0
52,7,2
52,8,9
52,9,1
52,10,8
52,11,0
52,12,0
52,13,2
52,14,4
52,15,0
53,1,0
53,2,0
53,3,7
53,4,1
53,5,9
53,6,7
53,7,9
53,8,0
53,9,7
53,10,9
53,11,5
53,12,8
53,13,0
53,14,0
53,15,6
54,1,0
54,2,0
54,3,8
54,4,9
54,5,2
54,6,0
54,7,0
54,8,0
54,9,2
54,10,2
54,11,3
54,12,8
54,13,0
54,14,0
54,15,1
55,1,4
55,2,9
55,3,2
55,4,0
55,5,0
55,6,0
55,7,4
55,8,9
55,9,0
55,10,3
55,11,7
55,12,3
55,13,7
55,14,1
55,15,0
56,1,8
56,2,8
56,3,0
56,4,1
56,5,0
56,6,0
56,7,9
56,8,9
56,9,8
56,10,6
56,11,0
56,12,2
56,13,6
56,14,0
56,15,0
57,1,0
57,2,4
57,3,0
57,4,7
57,5,1
57,6,3
57,7,6
57,8,2
57,9,0
57,10,0
57,11,0
57,12,0
57,13,0
57,14,0
57,15,6
58,1,3
58,2,0
58,3,0
58,4,0
58,5,0
58,6,0
58,7,4
58,8,4
58,9,9
58,10,0
58,11,8
58,12,9
58,13,0
58,14,8
58,15,0
59,1,0
59,2,9
59,3,4
59,4,6
59,5,9
59,6,0
59,7,0
59,8,5
59,9,5
59,10,6
59,11,0
59,12,0
59,13,0
59,14,6
59,15,0
60,1,0
60,2,1
60,3,5
60,4,0
60,5,0
60,6,0
60,7,3
60,8,1
60,9,4
60,10,1
60,11,9
60,12,6
60,13,2
60,14,0
60,15,0
61,1,0
61,2,7
61,3,0
61,4,0
61,5,0
61,6,0
61,7,5
61,8,0
61,9,6
61,10,9
61,11,0
61,12,0
61,13,4
61,14,4
61,15,8
62,1,0
62,2,6
62,3,0
62,4,0
62,5,9
62,6,4
62,7,5
62,8,3
62,9,0
62,10,0
62,11,0
62,12,0
62,13,9
62,14,3
62,15,0
63,1,7
63,2,0
63,3,0
63,4,0
63,5,8
63,6,0
63,7,0
63,8,0
63,9,0
63,10,0
63,11,5
63,12,0
63,13,0
63,14,0
63,15,6
64,1,0
64,2,0
64,3,0
64,4,0
64,5,7
64,6,1
64,7,0
64,8,0
64,9,4
64,10,2
64,11,0
64,12,9
64,13,0
64,14,5
64,15,1
65,1,1
65,2,3
65,3,1
65,4,3
65,5,0
65,6,5
65,7,2
65,8,4
65,9,4
65,10,3
65,11,7
65,12,0
65,13,0
65,14,0
65,15,0
66,1,8
66,2,8
66,3,0
66,4,0
66,5,5
66,6,0
66,7,0
66,8,9
66,9,5
66,10,0
66,11,0
66,12,4
66,13,0
66,14,6
66,15,0
67,1,9
67,2,0
67,3,4
67,4,0
67,5,0
67,6,0
67,7,6
67,8,7
67,9,3
67,10,9
67,11,4
67,12,0
67,13,0
67,14,0
67,15,6
68,1,0
68,2,1
68,3,6
68,4,1
68,5,0
68,6,5
68,7,0
68,8,0
68,9,0
68,10,0
68,11,0
68,12,3
68,13,6
68,14,0
68,15,0
69,1,0
69,2,0
69,3,0
69,4,0
69,5,2
69,6,0
69,7,2
69,8,0
69,9,0
69,10,0
69,11,1
69,12,0
69,13,6
69,14,2
69,15,0
70,1,0
70,2,3
70,3,4
70,4,0
70,5,0
70,6,0
70,7,0
70,8,5
70,9,5
70,10,0
70,11,9
70,12,7
70,13,0
70,14,0
70,15,1
71,1,9
71,2,1
71,3,4
71,4,0
71,5,6
71,6,0
71,7,5
71,8,9
71,9,0
71,10,0
71,11,0
71,12,6
71,13,9
71,14,0
71,15,6
72,1,0
72,2,0
72,3,0
72,4,4
72,5,6
72,6,0
72,7,2
72,8,1
72,9,0
72,10,0
72,11,0
72,12,2
72,13,0
72,14,0
72,15,0
73,1,1
73,2,6
73,3,8
73,4,7
73,5,0
73,6,0
73,7,6
73,8,9
73,9,0
73,10,3
73,11,0
73,12,5
73,13,1
73,14,0
73,15,0
74,1,0
74,2,0
74,3,4
74,4,8
74,5,4
74,6,7
74,7,0
74,8,1
74,9,0
74,10,5
74,11,0
74,12,0
74,13,0
74,14,0
74,15,3
75,1,0
75,2,9
75,3,5
75,4,1
75,5,2
75,6,9
75,7,8
75,8,2
75,9,4
75,10,4
75,11,8
75,12,8
75,13,0
75,14,2
75,15,0
76,1,0
76,2,0
76,3,2
76,4,8
76,5,0
76,6,3
76,7,5
76,8,4
76,9,0
76,10,8
76,11,7
76,12,0
76,13,0
76,14,6
76,15,0
77,1,0
77,2,3
77,3,0
77,4,5
77,5,8
77,6,0
77,7,0
77,8,0
77,9,9
77,10,3
77,11,0
77,12,0
77,13,5
77,14,4
77,15,6
78,1,6
78,2,0
78,3,7
78,4,0
78,5,5
78,6,1
78,7,4
78,8,2
78,9,0
78,10,8
78,11,8
78,12,7
78,13,0
78,14,1
78,15,7
79,1,6
79,2,5
79,3,8
79,4,0
79,5,8
79,6,0
79,7,1
79,8,0
79,9,0
79,10,7
79,11,0
79,12,0
79,13,0
79,14,0
79,15,0
80,1,0
80,2,0
80,3,4
80,4,0
80,5,0
80,6,1
80,7,0
80,8,0
80,9,9
80,10,4
80,11,0
80,12,1
80,13,0
80,14,1
80,15,1
81,1,3
81,2,0
81,3,0
81,4,4
81,5,2
81,6,0
81,7,0
81,8,0
81,9,0
81,10,0
81,11,5
81,12,6
81,13,0
81,14,0
81,15,1
82,1,3
82,2,0
82,3,0
82,4,0
82,5,0
82,6,0
82,7,0
82,8,3
82,9,0
82,10,1
82,11,0
82,12,2
82,13,4
82,14,0
82,15,2
83,1,0
83,2,8
83,3,0
83,4,0
83,5,0
83,6,2
83,7,4
83,8,9
83,9,7
83,10,2
83,11,0
83,12,0
83,13,7
83,14,2
83,15,0
84,1,0
84,2,3
84,3,0
84,4,5
84,5,1
84,6,3
84,7,5
84,8,0
84,9,9
84,10,2
84,11,9
84,12,4
84,13,5
84,14,0
84,15,0
85,1,4
85,2,0
85,3,1
85,4,0
85,5,2
85,6,0
85,7,0
85,8,0
85,9,0
85,10,0
85,11,2
85,12,0
85,13,0
85,14,0
85,15,8
86,1,0
86,2,3
86,3,3
86,4,0
86,5,0
86,6,0
86,7,0
86,8,0
86,9,0
86,10,0
86,11,0
86,12,1
86,13,3
86,14,2
86,15,0
87,1,4
87,2,2
87,3,0
87,4,0
87,5,0
87,6,0
87,7,0
87,8,9
87,9,0
87,10,0
87,11,0
87,12,2
87,13,0
87,14,0
87,15,4
88,1,5
88,2,1
88,3,0
88,4,0
88,5,0
88,6,0
88,7,0
88,8,5
88,9,0
88,10,5
88,11,7
88,12,3
88,13,0
88,14,0
88,15,7
89,1,0
89,2,0
89,3,3
89,4,0
89,5,5
89,6,9
89,7,0
89,8,6
89,9,4
89,10,3
89,11,9
89,12,5
89,13,2
89,14,2
89,15,0
90,1,5
90,2,0
90,3,8
90,4,0
90,5,0
90,6,0
90,7,0
90,8,6
90,9,0
90,10,6
90,11,5
90,12,4
90,13,2
90,14,0
90,15,1
91,1,9
91,2,9
91,3,0
91,4,0
91,5,0
91,6,0
91,7,3
91,8,0
91,9,2
91,10,0
91,11,0
91,12,9
91,13,0
91,14,7
91,15,0
92,1,0
92,2,5
92,3,0
92,4,6
92,5,7
92,6,6
92,7,5
92,8,0
92,9,6
92,10,6
92,11,0
92,12,0
92,13,0
92,14,3
92,15,0
93,1,3
93,2,0
93,3,0
93,4,9
93,5,4
93,6,0
93,7,5
93,8,0
93,9,0
93,10,3
93,11,4
93,12,0
93,13,0
93,14,0
93,15,0
94,1,6
94,2,0
94,3,0
94,4,0
94,5,0
94,6,5
94,7,8
94,8,0
94,9,6
94,10,2
94,11,0
94,12,7
94,13,0
94,14,0
94,15,0
95,1,1
95,2,0
95,3,0
95,4,0
95,5,9
95,6,7
95,7,0
95,8,3
95,9,8
95,10,7
95,11,0
95,12,0
95,13,1
95,14,1
95,15,0
96,1,0
96,2,2
96,3,0
96,4,4
96,5,9
96,6,0
96,7,0
96,8,6
96,9,0
96,10,4
96,11,2
96,12,0
96,13,0
96,14,0
96,15,0
97,1,0
97,2,0
97,3,0
97,4,0
97,5,3
97,6,5
97,7,0
97,8,0
97,9,4
97,10,4
97,11,9
97,12,2
97,13,3
97,14,5
97,15,0
98,1,0
98,2,0
98,3,9
98,4,0
98,5,0
98,6,0
98,7,9
98,8,9
98,9,0
98,10,8
98,11,1
98,12,4
98,13,0
98,14,0
98,15,0
99,1,0
99,2,0
99,3,0
99,4,4
99,5,1
99,6,0
99,7,6
99,8,9
99,9,9
99,10,4
99,11,0
99,12,6
99,13,7
99,14,2
99,15,0
100,1,0
100,2,1
100,3,5
100,4,4
100,5,0
100,6,0
100,7,0
100,8,2
100,9,5
100,10,0
100,11,0
100,12,0
100,13,4
100,14,0
100,15,0
101,1,0
101,2,0
101,3,0
101,4,0
101,5,8
101,6,6
101,7,3
101,8,2
101,9,0
101,10,0
101,11,5
101,12,0
101,13,8
101,14,0
101,15,0
102,1,0
102,2,0
102,3,8
102,4,0
102,5,0
102,6,0
102,7,5
102,8,1
102,9,0
102,10,5
102,11,0
102,12,5
102,13,7
102,14,6
102,15,2
103,1,0
103,2,1
103,3,8
103,4,1
103,5,5
103,6,0
103,7,8
103,8,5
103,9,8
103,10,0
103,11,0
103,12,0
103,13,4
103,14,1
103,15,5
104,1,0
104,2,0
104,3,0
104,4,3
104,5,1
104,6,7
104,7,4
104,8,0
104,9,7
104,10,0
104,11,0
104,12,0
104,13,6
104,14,0
104,15,0
105,1,0
105,2,0
105,3,1
105,4,9
105,5,0
105,6,0
105,7,2
105,8,6
105,9,8
105,10,0
105,11,0
105,12,1
105,13,0
105,14,0
105,15,4
106,1,0
106,2,0
106,3,5
106,4,0
106,5,0
106,6,0
106,7,1
106,8,0
106,9,2
106,10,1
106,11,3
106,12,8
106,13,0
106,14,3
106,15,0
107,1,0
107,2,0
107,3,5
107,4,0
107,5,5
107,6,0
107,7,0
107,8,0
107,9,0
107,10,9
107,11,8
107,12,0
107,13,0
107,14,7
107,15,0
108,1,9
108,2,0
108,3,0
108,4,0
108,5,1
108,6,0
108,7,5
108,8,7
108,9,7
108,10,6
108,11,0
108,12,0
108,13,0
108,14,0
108,15,0
109,1,0
109,2,0
109,3,0
109,4,0
109,5,9
109,6,0
109,7,0
109,8,0
109,9,0
109,10,4
109,11,0
109,12,3
109,13,0
109,14,0
109,15,0
110,1,7
110,2,0
110,3,9
110,4,0
110,5,0
110,6,6
110,7,4
110,8,2
110,9,0
110,10,0
110,11,0
110,12,9
110,13,0
110,14,0
110,15,7
111,1,1
111,2,5
111,3,0
111,4,4
111,5,0
111,6,2
111,7,3
111,8,0
111,9,7
111,10,7
111,11,0
111,12,3
111,13,9
111,14,5
111,15,0
112,1,0
112,2,0
112,3,2
112,4,0
112,5,0
112,6,0
112,7,0
112,8,9
112,9,3
112,10,6
112,11,0
112,12,4
112,13,7
112,14,0
112,15,0
113,1,4
113,2,3
113,3,4
113,4,5
113,5,0
113,6,0
113,7,2
113,8,5
113,9,6
113,10,0
113,11,9
113,12,0
113,13,0
113,14,8
113,15,8
114,1,0
114,2,1
114,3,0
114,4,6
114,5,0
114,6,8
114,7,9
114,8,0
114,9,6
114,10,0
114,11,8
114,12,0
114,13,0
114,14,5
114,15,7
115,1,1
115,2,0
115,3,0
115,4,2
115,5,0
115,6,0
115,7,4
115,8,8
115,9,0
115,10,0
115,11,0
115,12,2
115,13,0
115,14,0
115,15,1
116,1,0
116,2,4
116,3,2
116,4,2
116,5,0
116,6,1
116,7,4
116,8,0
116,9,2
116,10,2
116,11,0
116,12,3
116,13,0
116,14,0
116,15,7
117,1,6
117,2,0
117,3,9
117,4,9
117,5,6
117,6,0
117,7,0
117,8,0
117,9,1
117,10,4
117,11,0
117,12,9
117,13,9
117,14,8
117,15,0
118,1,3
118,2,3
118,3,6
118,4,8
118,5,0
118,6,3
118,7,0
118,8,4
118,9,3
118,10,0
118,11,0
118,12,8
118,13,0
118,14,9
118,15,4
119,1,2
119,2,8
119,3,3
119,4,4
119,5,0
119,6,0
119,7,5
119,8,0
119,9,4
119,10,0
119,11,5
119,12,0
119,13,0
119,14,0
119,15,4
120,1,5
120,2,4
120,3,6
120,4,0
120,5,0
120,6,6
120,7,0
120,8,0
120,9,8
120,10,3
120,11,0
120,12,0
120,13,3
120,14,5
120,15,3
