job_id,raw_material,alpha
26,15,0
27,1,0
27,2,0
27,3,5
27,4,9
27,5,3
27,6,3
27,7,0
27,8,1
27,9,0
27,10,0
27,11,0
27,12,0
27,13,4
27,14,0
27,15,0
28,1,6
28,2,0
28,3,0
28,4,9
28,5,6
28,6,7
28,7,0
28,8,0
28,9,7
28,10,8
28,11,0
28,12,0
28,13,0
28,14,6
28,15,0
29,1,4
29,2,2
29,3,0
29,4,0
29,5,8
29,6,5
29,7,0
29,8,0
29,9,5
29,10,8
29,11,0
29,12,8
29,13,5
29,14,0
29,15,0
30,1,1
30,2,4
30,3,0
30,4,9
30,5,4
30,6,0
30,7,8
30,8,0
30,9,2
30,10,4
30,11,0
30,12,7
30,13,0
30,14,7
30,15,6
31,1,4
31,2,5
31,3,6
31,4,1
31,5,1
31,6,0
31,7,6
31,8,3
31,9,8
31,10,5
31,11,1
31,12,8
31,13,0
31,14,2
31,15,6
32,1,0
32,2,0
32,3,4
32,4,5
32,5,4
32,6,0
32,7,4
32,8,4
32,9,8
32,10,0
32,11,9
32,12,0
32,13,0
32,14,0
32,15,7
33,1,1
33,2,4
33,3,0
33,4,1
33,5,0
33,6,5
33,7,5
33,8,6
33,9,0
33,10,0
33,11,0
33,12,3
33,13,7
33,14,8
33,15,0
34,1,8
34,2,1
34,3,0
34,4,0
34,5,4
34,6,0
34,7,0
34,8,0
34,9,2
34,10,7
34,11,3
34,12,7
34,13,0
34,14,7
34,15,9
35,1,0
35,2,7
35,3,0
35,4,2
35,5,9
35,6,7
35,7,0
35,8,4
35,9,9
35,10,0
35,11,1
35,12,7
35,13,9
35,14,0
35,15,0
36,1,0
36,2,0
36,3,9
36,4,0
36,5,2
36,6,0
36,7,6
36,8,0
36,9,3
36,10,9
36,11,6
36,12,6
36,13,8
36,14,0
36,15,0
37,1,6
37,2,9
37,3,2
37,4,0
37,5,4
37,6,8
37,7,0
37,8,0
37,9,2
37,10,0
37,11,1
37,12,0
37,13,5
37,14,0
37,15,0
38,1,0
38,2,0
38,3,7
38,4,1
38,5,1
38,6,4
38,7,1
38,8,0
38,9,0
38,10,0
38,11,7
38,12,1
38,13,0
38,14,0
38,15,7
39,1,0
39,2,0
39,3,0
39,4,1
39,5,2
39,6,5
39,7,3
39,8,2
39,9,0
39,10,1
39,11,0
39,12,0
39,13,0
39,14,0
39,15,0
40,1,0
40,2,0
40,3,8
40,4,0
40,5,9
40,6,2
40,7,3
40,8,0
40,9,1
40,10,0
40,11,0
40,12,5
40,13,2
40,14,6
40,15,0
41,1,7
41,2,1
41,3,2
41,4,0
41,5,0
41,6,1
41,7,0
41,8,0
41,9,0
41,10,7
41,11,8
41,12,0
41,13,6
41,14,0
41,15,0
42,1,0
42,2,8
42,3,0
42,4,0
42,5,0
42,6,9
42,7,6
42,8,2
42,9,0
42,10,0
42,11,0
42,12,1
42,13,3
42,14,3
42,15,0
43,1,6
43,2,0
43,3,0
43,4,8
43,5,9
43,6,0
43,7,2
43,8,0
43,9,5
43,10,0
43,11,0
43,12,0
43,13,4
43,14,7
43,15,0
44,1,0
44,2,4
44,3,0
44,4,4
44,5,4
44,6,0
44,7,8
44,8,0
44,9,0
44,10,0
44,11,0
44,12,0
44,13,8
44,14,7
44,15,0
45,1,0
45,2,0
45,3,8
45,4,0
45,5,0
45,6,0
45,7,0
45,8,2
45,9,0
45,10,8
45,11,6
45,12,0
45,13,0
45,14,0
45,15,0
46,1,2
46,2,1
46,3,0
46,4,0
46,5,0
46,6,0
46,7,7
46,8,4
46,9,0
46,10,0
46,11,8
46,12,0
46,13,8
46,14,0
46,15,0
47,1,0
47,2,0
47,3,6
47,4,0
47,5,9
47,6,0
47,7,3
47,8,7
47,9,9
47,10,9
47,11,0
47,12,1
47,13,0
47,14,6
47,15,1
48,1,0
48,2,7
48,3,7
48,4,0
48,5,3
48,6,5
48,7,0
48,8,1
48,9,0
48,10,0
48,11,3
48,12,4
48,13,9
48,14,0
48,15,9
49,1,9
49,2,6
49,3,0
49,4,8
49,5,3
49,6,0
49,7,0
49,8,5
49,9,0
49,10,9
49,11,5
49,12,0
49,13,9
49,14,0
49,15,0
50,1,7
50,2,3
50,3,0
50,4,9
50,5,9
50,6,0
50,7,0
50,8,0
50,9,1
50,10,6
50,11,9
50,12,0
50,13,2
50,14,1
50,15,9
