c,F,V,E,H,SepMILP,SepGA,StatusQuo,IntMILP,IntGAMILP,IntGANN
low,low,low,low,low,174.4016607692125,173.8092151160154,166.41886118211454,0,8.894886097455311,9.879361664982028
low,low,low,low,high,150.77385564608144,148.22492449337864,141.6291894008927,0,6.393982982650613,9.53410540843405
low,low,low,medium,low,238.91240967289522,238.31996401969815,227.63824534581346,0,8.894886097455311,9.891953396175806
low,low,low,medium,high,208.86577494023828,206.31684378753548,196.75723526167423,0,6.155161439540754,9.16696799887159
low,low,low,high,low,444.0960875634861,443.50364191028905,425.58092080843994,0,8.983216921755064,9.791030840682259
low,low,low,high,high,393.63364477685764,391.0847136241548,375.0045835448678,0,6.155161439540754,9.16696799887159
low,low,high,low,low,51.698863452746934,51.463697919898145,50.312433679278314,0,4.539520824048537,6.370834694774737
low,low,high,low,high,43.052390892855215,42.08148437337323,41.88514707514414,0,2.208188936129909,6.275610017226661
low,low,high,medium,low,86.63774261885312,86.40257708600433,83.06763289750285,0,4.539520824048537,6.340504298991082
low,low,high,medium,high,75.4000966374268,74.43043200669955,71.74762525870652,0,2.7149615075012217,5.175538576030851
low,low,high,high,low,191.7231407261417,191.4207850410504,184.08802679411946,0,4.584600616180875,6.401170792080771
low,low,high,high,high,173.55518087039866,172.2101621890673,165.8050944392503,0,2.382056447944438,6.0826242227453875
low,high,low,low,low,88.74191266447565,88.46611870797692,83.11694368501922,0,15.144577139394745,15.841800533887113
low,high,low,low,high,79.03614871615797,77.88335810216584,74.39639561836492,0,16.509463131498432,16.637718769852867
low,high,low,medium,low,130.60399810346556,130.33153197533278,124.50196975214314,0,18.88285974135993,18.93508982912209
low,high,low,medium,high,118.36130751387685,117.2286729431211,112.26814132360605,0,16.58164012008744,18.06657988168098
low,high,low,high,low,258.8187732562236,258.54630712809086,251.6463422586654,0,18.953009470550448,19.106629900615257
low,high,low,high,high,238.7128648064408,237.58023023568504,231.13996635437616,0,16.630667015717947,18.664305318204608
low,high,high,low,low,38.31780915538664,38.31780915538664,37.18063327372594,0,19.591149513773498,24.597169930899174
low,high,high,low,high,33.27455812609585,33.27455812609585,33.32166293556708,0,15.186399496511,20.062894696046655
low,high,high,medium,low,57.44819807867738,57.268301597008474,53.62491370122334,0,13.187044008888988,15.890222546149724
low,high,high,medium,high,52.802863902859755,52.032701807566816,49.55405091194465,0,12.964686348645197,15.40767245217571
low,high,high,high,low,137.1590315948056,136.9851888089931,134.12252366387912,0,12.59158156943049,12.601403909686116
low,high,high,high,high,126.07841782949816,125.3484876628814,123.29364386017829,0,9.98049295175538,11.352652505647239
medium,low,low,low,low,78.40247950495964,78.02946582661183,75.75316658020535,0,5.843880960782327,5.843880960782327
medium,low,low,low,high,68.75052747805552,67.08870684629179,65.00478004673688,0,4.808348151896135,5.907411764801217
medium,low,low,medium,low,119.01952448060986,118.64651080226206,114.29791334281218,0,5.843880960782327,6.055216182086839
medium,low,low,medium,high,102.68784006960018,101.0576814702421,97.11792567527161,0,2.6181662728072177,3.889598386388483
medium,low,low,high,low,248.2065950817341,247.8335814033863,238.92592787524092,0,6.055216182086839,5.843880960782327
medium,low,low,high,high,220.8553831905109,219.2252245911528,211.11529563503368,0,2.6181662728072177,3.6962898473817103
medium,low,high,low,low,24.694018747396242,24.50636622478029,25.12502719888244,0,5.023964731150496,10.93135205242381
medium,low,high,low,high,21.527037870896837,20.726066143768417,22.04580668016375,0,2.874344818202713,8.262206971975717
medium,low,high,medium,low,47.0554945128514,46.874629052914024,45.791449159324046,0,3.6705733098968705,4.67003362139067
medium,low,high,medium,high,42.093670778964174,41.326728189158956,40.62356314865891,0,2.4764589652840674,2.4764589652840674
medium,low,high,high,low,127.87651718201023,127.64397587637646,123.48608316385106,0,3.6705733098968705,4.276176231376529
medium,low,high,high,high,116.87062389033147,115.82063467369362,112.2208297536522,0,2.5410098071213607,3.389075658077953
medium,high,low,low,low,48.46340720086499,48.25245574060484,45.88913348891735,0,9.719402059148493,16.389097829457995
medium,high,low,low,high,45.21696823055968,44.30761306716228,43.239205923151,0,10.106000318490835,12.786381089483365
medium,high,low,medium,low,75.01716396037293,74.81501425146128,72.14599998097054,0,9.184457341675072,8.078577675137605
medium,high,low,medium,high,65.74902419310116,64.90841009161062,62.78187073224212,0,9.057878201220403,12.272940236968811
